ASL_Alphabet_Dataset/asl_alphabet_train/A/A (100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2706).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2707).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2708).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2709).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (271).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2710).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2711).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2712).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2713).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2714).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2715).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2716).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2717).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2718).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2719).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (272).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2720).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2721).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2722).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2723).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2724).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2725).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2726).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2727).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2728).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2729).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (273).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2730).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2731).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2732).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2733).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2734).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2735).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2736).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2737).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2738).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2739).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (274).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2740).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2741).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2742).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2743).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2744).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2745).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2746).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2747).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2748).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2749).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (275).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2750).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2751).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2752).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2753).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2754).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2755).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2756).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2757).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2758).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2759).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (276).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2760).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2761).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2762).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2763).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2764).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2765).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2766).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2767).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2768).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2769).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (277).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2770).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2771).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2772).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2773).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2774).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2775).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2776).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2777).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2778).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2779).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (278).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2780).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2781).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2782).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2783).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2784).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2785).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2786).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2787).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2788).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2789).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2790).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2791).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2792).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2793).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2794).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2795).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2796).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2797).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2798).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2799).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2800).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2801).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2802).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2803).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2804).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2805).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2806).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2807).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2808).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2809).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (281).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2810).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2811).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2812).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2813).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2814).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2815).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2816).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2817).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2818).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2819).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (282).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2820).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2821).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2822).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2823).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2824).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2825).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2826).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2827).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2828).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2829).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (283).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2830).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2831).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2832).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2833).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2834).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2835).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2836).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2837).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2838).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2839).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2840).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2841).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2842).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2845).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2846).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2847).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2848).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2849).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (285).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2850).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2851).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2852).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2853).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2856).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (286).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2860).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2861).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2862).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2863).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2864).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2865).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2866).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2867).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2870).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2871).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2872).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2873).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2874).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2875).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2876).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2877).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2878).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2879).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (288).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2880).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2881).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2882).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2883).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2884).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2885).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2886).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2887).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2888).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2889).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (289).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2890).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2891).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2892).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2893).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2894).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2895).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2896).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2897).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2898).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2899).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (290).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2900).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2901).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2902).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2903).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2904).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2905).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2906).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2907).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2908).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2909).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2910).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2911).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2912).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2913).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2914).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2915).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2916).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2917).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2918).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2919).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2920).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2921).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2922).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2923).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2924).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2925).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2926).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2927).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2928).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2929).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2930).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2931).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2932).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2937).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2942).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2973).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2988).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2991).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2992).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2995).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2996).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2997).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2998).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2999).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3000).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3001).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3002).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3003).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3005).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3006).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3007).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3008).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3009).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3010).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3011).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3012).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (3013).jpg | reason=no_hand_detected
